Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
country,en_demographics,,dropdown,Country,"1, United States of America|132, Afghanistan|109, Albania|4, Algeria|5, American Samoa|6, Andorra|7, Angola|8, Anguilla|9, Antigua and Barbuda|10, Argentina|11, Armenia|12, Aruba|13, Australia|14, Austria|15, Azerbaijan|215, Bahamas|16, Bahrain|17, Bangladesh|18, Barbados|19, Belarus|20, Belgium|21, Belize|22, Benin|23, Bermuda|24, Bhutan|25, Bolivia|26, Bosnia|27, Botswana|28, Bougainville|29, Brazil|30, British Indian Ocean|31, British Virgin Islands|32, Brunei|33, Bulgaria|34, Burkina Faso|35, Burundi|36, Cambodia|37, Cameroon|38, Canada|39, Cape Verde Islands|40, Cayman Islands|41, Central African Republic|42, Chad|43, Chile|216, China (Mainland)|217, China (Taiwan)|44, Colombia|45, Comoros|224, Congo|46, Cook Islands|47, Costa Rica|48, Cote d'Ivoire|49, Croatia|50, Cuba|51, Cyprus|218, Czech Republic|52, Denmark|53, Djibouti|54, Dominica|55, Dominican Republic|56, Ecuador|57, Egypt|58, El Salvador|59, Equatorial Guinea|60, Eritrea|61, Estonia|62, Ethiopia|63, Faeroe Islands|64, Falkland Islands|65, Federated States of Micronesia|66, Fiji|67, Finland|68, France|69, French Guiana|70, French Polynesia|71, Gabon|219, Gambia|72, Georgia|73, Germany|74, Ghana|75, Gibraltar|76, Greece|77, Greenland|78, Grenada|79, Guadeloupe|80, Guam|81, Guatemala|82, Guinea|83, Guinea-Bissau|84, Guyana|85, Haiti|86, Holy See (Vatican City State)|87, Honduras|88, Hungary|89, Iceland|90, India|91, Indonesia|92, Iran|93, Iraq|94, Ireland|95, Israel|96, Italy|97, Jamaica|98, Japan|99, Jordan|100, Kazakhstan|101, Kenya|102, Kiribati|220, Korea|103, Kosovo|104, Kuwait|221, Kyrgyzstan|105, Laos|106, Latvia|107, Lebanon|108, Lesotho|2, Liberia|110, Libya|111, Liechtenstein|112, Lithuania|113, Luxembourg|114, Macedonia|115, Madagascar|116, Malawi|117, Malaysia|118, Maldives|119, Mali|120, Malta|121, Martinique|122, Mauritania|123, Mauritius|124, Mayotte|125, Mexico|126, Moldova|127, Monaco|128, Mongolia|129, Montenegro|130, Montserrat|131, Morocco|222, Mozambique|3, Myanmar|133, Namibia|134, Nauru|135, Nepal|136, Netherlands|137, Netherlands Antilles|138, New Caledonia|139, New Zealand|140, Nicaragua|141, Niger|142, Nigeria|143, Norway|144, Oman|145, Pakistan|146, Palestine|147, Panama|148, Papua New Guinea|149, Paraguay|150, Peru|151, Philippines|152, Poland|153, Portugal|154, Puerto Rico|155, Qatar|156, R̩union|157, Romania|158, Russia|159, Rwanda|223, Saint Barthelemy|160, Saint Helena|161, Saint Kitts & Nevis|162, Saint Lucia|163, Saint Martin|164, Saint Pierre & Miquelon|165, Saint Vincent|166, Samoa|167, San Marino|168, Sao Tom̩ & Principe|169, Saudi Arabia|170, Senegal|171, Serbia|172, Seychelles|173, Sierra Leone|174, Singapore|175, Slovakia|176, Slovenia|177, Solomon Islands|178, Somalia|179, South Africa|180, Spain|181, Sri Lanka|182, Sudan|183, Suriname|184, Swaziland|185, Sweden|186, Switzerland|187, Syria|188, Tajikistan|189, Tanzania|190, Thailand|191, Timor Leste|192, Togo|193, Tokelau Islands|194, Tonga|195, Trinidad & Tobago|196, Tunisia|197, Turkey|198, Turkmenistan|199, Turks & Caicos Islands|200, Tuvalu|201, Uganda|202, Ukraine|203, United Arab Emirates|204, United Kingdom of GB & NI|205, Uruguay|206, US Virgin Islands|207, Uzbekistan|208, Vanuatu|209, Venezuela|210, Vietnam|211, Wallis & Futuna Islands|212, Yemen|213, Zambia|214, Zimbabwe",,,,,,[consent] = '1',,,,,,
zip,en_demographics,,text,ZIP Code,,,zipcode,,,,[country] = '1' and [consent] = '1',,,,,,
sex,en_demographics,,radio,Baby's Gender,"0, Female|1, Male",,,,,,[consent] = '1',,,,,,
babysweightlbs,en_demographics,,text,Baby's Birth Weight (lbs.ounces),,"e.g. 6.15 for 6 lbs, 15 ounces.",,,,,[country] = '1' or [country] = '2' or [country] = '3' and [consent] = '1',,,,,,
weightkg,en_demographics,,text,Baby's Birth Weight (kilograms),,kg,,,,,[consent] = '1' and [country] <> '1' and [country] <> '2' and [country] <> '3',,,,,,
race,en_demographics,,checkbox,"Baby's Race, Ethnicity, or Origin","0, American Indian or Alaska Native|1, Asian|2, Black or African American|3, Hispanic, Latino, or Spanish Origin|4, Native Hawaiian or Other Pacific Islander|5, Middle Eastern or North African|6, White|7, Other (please specify)",Note: You may report more than one group.,,,,,[consent] = '1',,,,,,
otherrace,en_demographics,,text,Other (please specify):,,,,,,,[race(7)] = '1' and [consent] = '1',,,,,,
momsdeliveryage,en_demographics,,dropdown,Mother's Age at Delivery,"12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22 | 23, 23 | 24, 24 | 25, 25 | 26, 26 | 27, 27 | 28, 28 | 29, 29 | 30, 30 | 31, 31 | 32, 32 | 33, 33 | 34, 34 | 35, 35 | 36, 36 | 37, 37 | 38, 38 | 39, 39 | 40, 40 | 41, 41 | 42, 42 | 43, 43 | 44, 44 | 45, 45 | 46, 46 | 47, 47 | 48, 48 | 49, 49 | 50, 50 | 51, 51 | 52, 52 | 53, 53 | 54, 54 | 1, 55+",years,,,,,[consent] = '1',,,,,,
dadsdeliveryage,en_demographics,,dropdown,Father's Age at Delivery,"12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|1, 55+",years,,,,,[consent] = '1',,,,,,
momsedu,en_demographics,,dropdown,Mother's Education Level,"1, Less than High School | 2, High School Graduate | 3, Some College, Trade School, or Associates Degree | 4, College Graduate (Bachelors) | 5, Graduate School | 6, Not Sure/Unknown",,,,,,[consent] = '1',,,,,,
dadsedu,en_demographics,,dropdown,Father's Education Level,"1, Less than High School | 2, High School Graduate | 3, Some College, Trade School, or Associates Degree | 4, College Graduate (Bachelors) | 5, Graduate School | 6, Not Sure/Unknown",,,,,,[consent] = '1',,,,,,
marriage,en_demographics,,dropdown,"Current Marital Status of Mother:
","1, Married | 2, Separated | 3, Widowed | 4, Divorced | 5, Never Married | 6, Not Sure/Unknown",,,,,,[consent] = '1',,RH,,,,
twinsormore,en_demographics,"Family History: Please answer with respect to baby's genetic relatives, if known.",radio,"Was baby a single birth, twin, triplet, or more?","1, Single | 2, Twin | 3, Triplet | 4, Quads or more",,,,,,[consent] = '1',,,,,,
adoption,en_demographics,,yesno,Is baby adopted or in foster care/temporary custody?,,,,,,,[consent] = '1',,,,,,
numberfullsiblings,en_demographics,,dropdown,How many older full siblings does baby have?,"0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10+",,,,,,[consent] = '1',,,,,,
olderhalfsiblings,en_demographics,,dropdown,How many older half-siblings does baby have?,"0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10+",,,,,,[consent] = '1',,,,,,
birthordertotal,en_demographics,,calc,Baby's total number of older siblings:,[olderhalfsiblings] + [numberfullsiblings],,,,,,[consent] = '1',,,,,,
deaffamily,en_demographics,,checkbox,Are any of the following family members Deaf or have moderate-to-severe hearing loss?,"1, Baby | 2, Mother | 3, Father | 4, Brother | 5, Sister | 6, Half-Brother | 7, Half-Sister | 8, Other (please specify)",Select none or multiple if applicable.,,,,,[consent] = '1',,,,,,
deaffamily_other,en_demographics,,text,Other - please specify:,,,,,,,[deaffamily(8)] = '1',,,,,,
asdfamily,en_demographics,,checkbox,"Do any of the following family members have a diagnosis of Autism Spectrum Disorder?
","1, Baby|2, Mother|3, Father|4, Brother|5, Sister|6, Half-Brother|7, Half-Sister|8, Other (please specify)",Select none or multiple if applicable.,,,,,[consent] = '1',,,,,,
asdfamily_other,en_demographics,,text,Other - please specify:,,,,,,,[asdfamily(8)] = '1',,,,,,
asd_genetic,en_demographics,,yesno,Was the autism diagnosis related to a genetic mutation such as fragile X or 22q11.2 deletion syndrome?,,,,,,,[asdfamily(1)] = '1' or [asdfamily(2)] = '1' or [asdfamily(3)] = '1' or [asdfamily(4)] = '1' or [asdfamily(5)] = '1' or [asdfamily(6)] = '1' or [asdfamily(7)] = '1' or [asdfamily(8)] = '1',,,,,,
ddfamily,en_demographics,,checkbox,"Did any of the following family members have a history of developmental delay while an infant?
","1, Baby|2, Mother|3, Father|4, Brother|5, Sister|6, Half-Brother|7, Half-Sister|8, Other (please specify)",Select none or multiple if applicable.,,,,,[consent] = '1',,,,,,
ddfamily_other,en_demographics,,text,Other - please specify:,,,,,,,[ddfamily(8)] = '1',,,,,,
szbpfamily,en_demographics,,checkbox,Do any of the following family members have a diagnosis of Schizophrenia or Bipolar Disorder?,"1, Baby|2, Mother|3, Father|4, Brother|5, Sister|6, Half-Brother|7, Half-Sister|8, Other (please specify)",Select none or multiple if applicable.,,,,,[consent] = '1',,,,,,
otherszbpfamilymember,en_demographics,,text,Other (please specify):,,,,,,,[szbpfamily(8)] = '1',,,,,,
art,en_demographics,Mother's History,yesno,"Was your baby conceived with the help of assisted reproductive technology (ART) such as IVF, IUI, etc...?",,,,,,,[consent] = '1',,,,,,
artmethod,en_demographics,,checkbox,Which ART methods assisted you in conceiving baby?,"1, In vitro fertilization (IVF)|7, Intrauterine insemination (IUI)|6, Intracytoplasmic sperm injection  (ICSI)|2, Egg donation|3, Sperm donation|4, Embryo adoption|5, Other (please specify)",Select multiple if appropriate.,,,,,[art] = '1',,,,,,
otherart,en_demographics,,text,Other (please specify):,,,,,,,[artmethod(5)] = '1',,,,,,
maternalpregnancyproblems,en_demographics,,checkbox,"Were there any of the following interventions, complications, or abnormalities during this pregnancy with baby?","1, Gestational diabetes | 2, Infections requiring antibiotics | 3, Placenta previa | 15, Placenta accreta | 21, Chorioamnionitis | 16, Hyperemesis gravidarum | 4, Antidepressants to treat depression | 5, Anticonvulsants to treat seizures | 6, Intrauterine growth restriction (IUGR) | 7, Preeclampsia/eclampsia | 8, Anemia | 9, Hypertension (high blood pressure) | 10, History of recurrent miscarriage/ recurrent pregnancy loss | 11, Preterm labor | 12, Cerclage, cervical incompetence, or insufficiency | 13, Placental abruption | 14, Vaginal bleeding | 17, Treatment with opioids including Subutex (buprenorphine), suboxone, methadone | 19, Perinatal or Post-partum depression | 20, Perinatal or Post-partum psychosis | 18, Other (please specify)",Select none or multiple if applicable.,,,,,[consent] = '1',,,,,,
maternalpregnancyproblems_other,en_demographics,,text,Other - please specify:,,,,,,,[maternalpregnancyproblems(18)] = '1',,,,,,
mom_trauma,en_demographics,,yesno,"Did <u>mother</u> experience any extremely stressful event during pregnancy, such as the death of a family member, divorce, homelessness, living in a war zone, or abuse?",,,,,,,[consent] = '1',,,,,,
what_trauma,en_demographics,,checkbox,"If you feel comfortable doing so, please check which of the following categories you would classify the stressful event.  
<em>Your answers are all voluntary.</em>","1, sexual abuse or assault | 2, physical abuse or assault | 3, emotional abuse or psychological maltreatment | 4, neglect | 5, serious accident, illness, or medical procedure | 6, victim or witness of domestic violence | 7, victim or witness to community violence | 8, school violence | 9, bullying | 10, natural or manmade disasters | 11, forced displacement | war, terrorism, or political violence | 12, military trauma (deployment) | 13, victim or witness to extreme personal or interpersonal violence | 14, traumatic grief or separation (such as a death in the family) | 15, other (please briefly specify)","Note: this is optional. If you would like, please describe briefly the category of incident of the stressful event.",,,,,[mom_trauma] = '1',,,,,,
trauma_optional,en_demographics,,text,Other - please briefly specify how you would categorize your traumatic event(s).,,This is optional and confidential.,,,,,[what_trauma(15)] = '1',,,,,,
matmentalhealth,en_demographics,,checkbox,"Has mother had any of the following diagnoses, before, during, or after pregnancy?","1, depression | 2, anxiety | 3, obsessive compulsive disorder | 4, bipolar disorder | 5, ADHD | 6, psychosis, schizophrenia, or schizoaffective disorder | 7, Other",,,,,,[consent] = '1',,,,,,
mat_mental_health_other,en_demographics,,text,Other (please specify):,,,,,,,[matmentalhealth(7)] = '1',,,,,,
mat_dep,en_demographics,,radio,depression,"1, Before pregnancy | 2, During pregnancy | 3, After pregnancy",,,,,,[matmentalhealth(1)] = '1',,,,maternal_mental_health_when,,
mat_anx,en_demographics,,radio,anxiety,"1, Before pregnancy | 2, During pregnancy | 3, After pregnancy",,,,,,[matmentalhealth(2)] = '1',,,,maternal_mental_health_when,,
mat_ocd,en_demographics,,radio,obsessive compulsive disorder,"1, Before pregnancy | 2, During pregnancy | 3, After pregnancy",,,,,,[matmentalhealth(3)] = '1',,,,maternal_mental_health_when,,
mat_bp,en_demographics,,radio,bipolar disorder,"1, Before pregnancy | 2, During pregnancy | 3, After pregnancy",,,,,,[matmentalhealth(4)] = '1',,,,maternal_mental_health_when,,
mat_adhd,en_demographics,,radio,ADHD,"1, Before pregnancy | 2, During pregnancy | 3, After pregnancy",,,,,,[matmentalhealth(5)] = '1',,,,maternal_mental_health_when,,
mat_pssd,en_demographics,,radio,"psychosis, schizophrenia, or schizoaffective disorder","1, Before pregnancy | 2, During pregnancy | 3, After pregnancy",,,,,,[matmentalhealth(6)] = '1',,,,maternal_mental_health_when,,
mat_other,en_demographics,,radio,other,"1, Before pregnancy | 2, During pregnancy | 3, After pregnancy",,,,,,[matmentalhealth(7)] = '1',,,,maternal_mental_health_when,,
momfever,en_demographics,,yesno,"Did mother have a fever (>101F, 38.3C) during pregnancy?",,,,,,,[consent] = '1',,,,,,
whenfever,en_demographics,,checkbox,During which trimester was mother's fever?,"1, First trimester (weeks 1-12)|2, Second trimester (weeks 13-27)|3, Third Trimester (weeks 28-40)",Select Multiple if Appropriate,,,,,[momfever] = '1',,,,,,
farmwork,en_demographics,,yesno,Did either of baby's parents perform agricultural farm work either just before or during the pregnancy?,,,,,,,[consent] = '1',,,,,,
farmmomwhen,en_demographics,,checkbox,When did mother perform farm work?,"1, 0-3 months before pregnancy|2, First Trimester (Weeks 1-12)|3, Second Trimester (Weeks 13-27)|4, Third Trimester (Weeks 28-40)",,,,,,[farmwork] = '1',,,,whenfarmlabor,,
farmdadwhen,en_demographics,,checkbox,When did father perform farm work?,"1, 0-3 months before pregnancy|2, First Trimester (Weeks 1-12)|3, Second Trimester (Weeks 13-27)|4, Third Trimester (Weeks 28-40)",,,,,,[farmwork] = '1',,,,whenfarmlabor,,
mompesticides,en_demographics,,yesno,Was mother in close contact with herbicides or pesticides?,,,,,,,[farmmomwhen(1)] = '1' or [farmmomwhen(2)] = '1' or [farmmomwhen(3)] = '1' or [farmmomwhen(4)] = '1',,,,,,
dadpesticides,en_demographics,,yesno,Was father in close contact with herbicides or pesticides?,,,,,,,[farmdadwhen(1)] = '1' or [farmdadwhen(2)] = '1' or [farmdadwhen(3)] = '1' or [farmdadwhen(4)] = '1',,,,,,
drugsalcoholtobacco,en_demographics,,checkbox,"Did mother ever use any of the following substances during pregnancy?
","1, Tobacco (cigarettes, cigars)|8, Vaping (e-cigarettes)|2, Alcohol|3, Cannabis (e.g. medicinal marijuana)|4, Stimulants (e.g. cocaine, amphetamines)|5, Opioids (e.g. fentanyl, heroin)|6, Hallucinogenic (e.g. LSD, mushrooms)|7, Other (please specify)","Please select the appropriate category even if the specific substance isn't listed (e.g. select ""Stimulants"" for crack or meth).",,,,,[consent] = '1',,,,,,
otherdrug,en_demographics,,text,Other substance (please specify):,,,,,,,[drugsalcoholtobacco(7)] = '1',,,,,,
tobacco_pregnancy_when,en_demographics,,checkbox,When was tobacco used?,"1, First Trimester (Weeks 1-12)|2, Second Trimester (Weeks 13-27)|3, Third Trimester (Weeks 28-40)",,,,,,[drugsalcoholtobacco(1)] = '1',,,,whensubstancesused,,
vaping_pregnancy,en_demographics,,checkbox,When were e-cigarettes (vaping) used?,"1, First Trimester (Weeks 1-12)|2, Second Trimester (Weeks 13-27)|3, Third Trimester (Weeks 28-40)",,,,,,[drugsalcoholtobacco(8)] = '1',,,,whensubstancesused,,
alcohol_pregnancy_when,en_demographics,,checkbox,When was alcohol used?,"1, First Trimester (Weeks 1-12)|2, Second Trimester (Weeks 13-27)|3, Third Trimester (Weeks 28-40)",,,,,,[drugsalcoholtobacco(2)] = '1',,,,whensubstancesused,,
cannabis_pregnancy_when,en_demographics,,checkbox,When was cannabis used?,"1, First Trimester (Weeks 1-12)|2, Second Trimester (Weeks 13-27)|3, Third Trimester (Weeks 28-40)",,,,,,[drugsalcoholtobacco(3)] = '1',,,,whensubstancesused,,
stimulants_pregnancy_when,en_demographics,,checkbox,When were stimulants used?,"1, First Trimester (Weeks 1-12)|2, Second Trimester (Weeks 13-27)|3, Third Trimester (Weeks 28-40)",,,,,,[drugsalcoholtobacco(4)] = '1',,,,whensubstancesused,,
opioids_pregnancy_when,en_demographics,,checkbox,When were opioids used?,"1, First Trimester (Weeks 1-12)|2, Second Trimester (Weeks 13-27)|3, Third Trimester (Weeks 28-40)",,,,,,[drugsalcoholtobacco(5)] = '1',,,,whensubstancesused,,
psychoactive_pregnancy,en_demographics,,checkbox,When were hallucinogenics used?,"1, First Trimester (Weeks 1-12)|2, Second Trimester (Weeks 13-27)|3, Third Trimester (Weeks 28-40)",,,,,,[drugsalcoholtobacco(6)] = '1',,,,whensubstancesused,,
other_pregnancy_drug,en_demographics,,checkbox,When were other substances used?,"1, First Trimester (Weeks 1-12)|2, Second Trimester (Weeks 13-27)|3, Third Trimester (Weeks 28-40)",,,,,,[drugsalcoholtobacco(7)] = '1',,,,whensubstancesused,,
babygestation,en_demographics,,dropdown,How many weeks was mother's pregnancy with baby? (usually 37-42 weeks),"22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|1, 43+",,,,,,[consent] = '1',,RH,,,,
delivery,en_demographics,,dropdown,How was your baby delivered?,"1, Unassisted Vaginal Birth|2, Assisted Vaginal Birth (forceps, vacuum)|3, Planned Caesarean|4, Emergency Caesarean",,,,,,[consent] = '1',,,,,,
momlivebirths,en_demographics,,dropdown,"How many total live births has mother had, including your baby?","1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10+",,,,,,[consent] = '1',,,,,,
totalpregnancies,en_demographics,,dropdown,"How many total pregnancies has mother had, including your baby?","1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10+",,,,,,[consent] = '1',,,,,,
cryfrequency,en_demographics,Baby's History,radio,How often does your baby cry?,"1, Never/Rarely | 2, Sometimes | 3, Often",,,,,,[consent] = '1',,,,,,
colic,en_demographics,,yesno,"Does your baby cry three or more hours per day, for at least three days per week, for at least three weeks?",,,,,,,[consent] = '1' and [cryfrequency] = '3',,,,,,
nicuplacement,en_demographics,,yesno,Was your baby hospitalized in the Neonatal Intensive Care Unit (NICU) following delivery?,,Also called special-care baby units (SCBU).,,,,,[consent] = '1',,,,,,
nicustay,en_demographics,,text,How many days did your baby stay in the NICU?,,,number,0,1000,,[nicuplacement] = '1',,,,,,
medicalhistorybaby,en_demographics,,checkbox,"Has your baby had any of the following diagnoses or procedures?
","1, Seizure | 2, Stroke | 25, Motor delay | 23, Intracranial hemorrhage | 3, Hypoxic ischemic encephalopathy requiring cooling | 20, Extracorporeal membrane oxygenation (ECMO) | 21, Perinatal asphyxia | 4, Acid reflux | 22, Infant respiratory distress syndrome | 14, Jaundice | 5, Colic | 6, Down syndrome | 7, Failure to thrive | 8, Tic disorder | 9, Head injury, brain tumor, cortical dysplasia | 10, Cardiac disorder | 11, Recurrent ear infections | 12, Surgery requiring general anesthesia | 13, Re-hospitalization following initial hospital discharge | 15, Small for gestational age | 16, Low birthweight | 17, Brain damage | 18, Cerebral palsy | 24, Cochlear implant | 19, Other (please specify)",,,,,,[consent] = '1',,,,,,
medicalhistorybaby_other,en_demographics,,text,Other (please specify),,,,,,,[medicalhistorybaby(19)] = '1',,,,,,
babymeds,en_demographics,,yesno,Is baby currently taking any prescription medication?,,,,,,,[consent] = '1',,,,,,
whichmedsforbaby,en_demographics,,notes,"Please describe which prescription medications baby takes, and why.",,,,,,,[babymeds] = '1',,,,,,
asdbehaviors,en_demographics,,checkbox,Which of the following behaviors does your baby do regularly?,"1, Makes eye contact|2, Responds to own name|3, Smiles socially|4, Stares into space/fixates on objects|5, Flaps hands or arms, bangs or shakes head repeatedly|6, Points or waves goodbye|7, Difficult to soothe when upset|8, Poor sleeper (difficulty in falling and staying asleep, poor napping, reduced total sleep for age)|9, Sensitive to sensory stimuli: crying in response to loud noises, clothing textures, food textures, changes in temperature, face wiping, dirty hands, sunlight in face, etc|10, Imitates your movements, vocal, or facial expressions|11, Follows things with eyes and recognizes people at a distance|12, Makes noises to get your attention|13, Notices or cares if you hurt yourself or are discontented|14, Reaches for toys|15, Rolls onto back|16, Coos, makes gurgling sounds|17, Turns head toward sounds|18, Can briefly calm herself (may bring hands to mouth and suck on hand)|19, Begins to act bored (cries, fussy) if activity doesn't change|20, Can hold head up and begins to push up when lying on tummy|21, Pays attention to faces|22, Tries to look at parent",,,,,,[consent] = '1',,,,,,
lostskillsdemographics,en_demographics,,yesno,"Has your child lost any skills (movement, language, etc...) that they once had?
",,,,,,,[consent] = '1',,,,,,
lostskillsdescriptiondemographics,en_demographics,,notes,"Please describe the lost skills, and when this occurred.
",,,,,,,[lostskillsdemographics] = '1',,,,,,
breastfedattempt,en_demographics,,yesno,"Did mother try to breastfeed, even if it didn't work out?",,,,,,,[consent] = '1',,,,,,
babyfood,en_demographics,,dropdown,How has baby been fed up until now?,"1, All formula|2, Mostly formula|3, Mostly breastmilk|4, All breastmilk|5, Other (please specify)",,,,,,[consent] = '1',,,,,,
babyfedother,en_demographics,,text,Other (please specify):,,,,,,,[babyfood] = '5',,,,,,
unusualbehaviors,en_demographics,,yesno,"Does your baby have any quirky, odd, or unusual behaviors?",,,,,,,[consent] = '1',,,,,,
unusualtext,en_demographics,,notes,Please describe the unusual behaviors your baby has.,,,,,,,[unusualbehaviors] = '1',,,,,,
otherbehaviors,en_demographics,,notes,Do you have any other concerns about your baby's development?,,,,,,,[consent] = '1',,,,,,
premature_birth,,,,Was baby born <37 weeks gestation?,,,,,,,,,,,,,
maternalproblems,,,,Total number of pregnancy problems mother experienced during pregnancy (excluding other and Suboxone use),,,,,,,,,,,,,
asd,,,,Total number of family members with ASD (experiencing other),,,,,,,,,,,,,
asd1,,,,"1 = have 1+ family members with ASD, 0 otherwise",,,,,,,,,,,,,
deaf,,,,Total number of family members Deaf (experiencing other),,,,,,,,,,,,,
deaf1,,,,"1 = have 1+ family members Deaf, 0 otherwise",,,,,,,,,,,,,
dd,,,,Total number of family members with developmental delay (experiencing other),,,,,,,,,,,,,
dd1,,,,"1 = have 1+ family members with developmental delay, 0 otherwise",,,,,,,,,,,,,
szbpfamily,,,,Total number of family members with SZ/BP (experiencing other),,,,,,,,,,,,,
szbpfamily1,,,,"1 = have 1+ family members with SZ/BP, 0 otherwise",,,,,,,,,,,,,
risk_score_ASD,,,,Total number of ASD risk behaviors.  Large number suggests higher risk.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
